"60개, 지금은 너무 문항이 많아 검사 자체가 지루해질거 같고 핵심 질문만 추려서 60개만 응답하면 좋을거 같다..","질문이 겹치는 점도 있는거 같고,  너무 어려운 질문이 많은거 같다.",흥미가 아닌 공부를 위한 과목을 고르는것도 괜찮은거 같다.,,,
절반정도 되는 것 같다. 과목의 특성이 도드라지는 문항도 있었다,정교한 문제들만 남기고 나머지는 굳이 넣을 필요가 없을 것 같다,과탐 4개를 다하는 것은 어렵다,,,
"120, 적당하다, 시간이 오래 걸리지도 않는다.",영어를 싫어하는 애들은 영어 문항들을 잘 거를 것 같다.,"과중 이수를 선택하기전에 한번더 생각해보고, 친구 따라서 가면 재밌지만 대학을 수시로 가기 쉽지않다.",,,
"120개, 121개보다 깔끔하다",국영수 섹션에서 국영수 문항들을 섞었으면 좋았을 것 같다,너넨 과중 오지 마라,,,
100,의도가 비슷한 질문들을 삭제하면 좋을듯하다.,열심히 해라,,,
,,시간이 절대 많지않다,,,
문항 수가 많아야 보다 더 적확한 검사가 될 수 있기 때문에 적절하다 생각한다,,과학이 잘 맞지 않으면 공통에서 사회과목으로 등급을 잘 받는게 좋다,,,
"100개, 120개의 문항에 모두 응답하는 데에는 너무 많은 시간이 걸린다. 깔끔하게 100개로 맞추면 적절하다고 생각한다.",여전히 겹치는 문항이 많다고 생각한다. 겹치는 것들을 싹 합치거나 없애서 문항 수를 줄여야 한다.,정말 신중히 고민하고 선택해라. 너가 뭘 잘하는지를 알아야한다. ,,,
70개~80개,"1.문항개수 줄이기
2.문항 과목별로 섞기",스카에서 게임하지말고 공부하자,,,
80~100개  문항수가 많으면 나중에 피곤해져서 대충 선택할수도 있을것 같다,문항 개수 줄이기,뭘하든지 최대한 열심히 노력해^^,,,
50,,본인과 잘맞는 과목을 선택하세요,,,
80개,겹치는 문항을 빼서 문항 수를 줄이는게 좋을 것 같다,짱짱,,,
80문항 이상이면 하기 귀찮아서 안할거같음,,수시면 잘 생각해서 선택하고 정시면 뭘할지 잘 모르겠을때 찍먹 해본다 생각하고 사람들 많이 선택하는거 선택해라,,,
50~ 80 사이의 문항으로 검사하면 얻을 정보가 적지도 부담스럽지도 않을 것이라고 생각한다.,단답형 문항을 적절하게 개발해 검사에 포함시키는 방법도 완성도를 높이는 방법인 듯하다.,"과목에 대한 선택은 무조건 여러분의 몫이므로 깊이 생각하고, 진로나 미래까지 꼭 고려해서 결정해야 합니다. 화이팅하세요!",,,
60,사탐문항에 과탐문항이 있다.,열심히 하시오,,,
30,너무 잘 만들었다. 다만 문항 수를 줄였으면 한다,그냥 너희들이 편하겠다 싶은 과목으로 신청해라 ,,,
